,Id,SalePrice
0,2658,86293410.52444386
1,2718,90565547.74852774
2,2414,107922700.70660126
3,1989,69137085.91877349
4,625,81802295.63965552
5,333,50121025.7776067
6,1327,70715164.83482906
7,858,76941342.62806909
8,95,65751255.89931756
9,1568,82312507.85583778
10,2482,70719484.97332238
11,1364,65397593.184048414
12,2584,85166318.02164403
13,818,102062999.02649938
14,2673,92298713.03570993
15,2089,75501373.00562648
16,1297,87760560.1455466
17,790,74910365.20460513
18,2616,92947570.68133615
19,720,111264697.50059605
20,222,70070133.53248462
21,557,71142184.65048851
22,1148,79970309.41296686
23,2766,115379678.05053285
24,534,78221532.01576772
25,1452,64409578.1378959
26,630,93777138.1276686
27,2648,81556211.86516765
28,125,74283207.15481284
29,1904,46318511.678313956
30,1670,66004304.588333845
31,756,66268684.29973497
32,717,107781313.5938889
33,1032,81641006.328373
34,852,87752766.31073684
35,1731,92741457.06981352
36,2639,70203466.85978386
37,2071,70666197.84246449
38,1267,68914248.29164267
39,1851,73301460.45005228
40,567,59338340.73440893
41,2439,93283958.15220854
42,1898,73781206.2434493
43,647,96745838.73678753
44,2256,67322827.59642698
45,979,50750643.91354102
46,1444,94066414.52608351
47,2485,68590148.0317478
48,157,60516394.67794685
49,88,69591254.28473064
50,2003,76369596.35905126
51,186,91594800.8608584
52,1425,85090530.2771898
53,2695,70445166.3413194
54,738,62836405.83520115
55,395,70122150.37167364
56,1353,84979415.63616203
57,1878,80421940.67268322
58,390,84005933.2410646
59,1456,94479514.38759702
60,1103,104686307.66843376
61,1387,90424966.7708601
62,2070,89357740.13484718
63,1199,98522652.86528987
64,2479,76978862.83643456
65,501,96877647.25074853
66,2362,66579625.89074847
67,1718,64770530.32219706
68,2188,51886726.957048744
69,1483,56765801.32754764
70,2557,56661959.57133598
71,437,148379163.3768813
72,2224,136057402.20703125
73,1628,84548249.48973036
74,397,71867865.56384613
75,587,113826865.98878324
76,971,123925838.06230855
77,2611,77988256.48432782
78,1887,66107669.850031465
79,2399,109455292.31286125
80,2148,79078818.77912067
81,304,74846510.12306166
82,1997,59904298.82606393
83,2817,77986105.65297537
84,1431,97365667.63776219
85,427,105213844.80020481
86,263,66465389.311603814
87,598,104000812.19262348
88,2895,107709215.65147078
89,687,77212196.8380151
90,1822,68769847.45539923
91,2191,84900818.8976191
92,179,67507581.35477048
93,1009,64504283.82029476
94,2010,66325491.82282333
95,1991,84444507.8078901
96,1411,84313397.7281803
97,1721,67812838.32068749
98,1144,83446843.48742607
99,593,83288561.89717652
100,575,106435888.67464922
101,1249,101000038.28146236
102,1604,65342081.984022684
103,1064,117115123.37596758
104,1923,87434865.62472436
105,1988,51641455.371378705
106,2325,77041299.56601517
107,114,121461911.59067659
108,2700,94353895.72215043
109,217,91615333.41934909
110,343,85441306.69798207
111,386,81893000.76218756
112,2005,85670568.60774757
113,2908,98986672.32356161
114,1814,108867666.17767265
115,2446,205769718.2427405
116,208,80048819.74139506
117,1679,53130171.10043087
118,822,95162662.157976
119,6,86979548.40238853
120,1781,106082075.50232244
121,2397,94590912.57059139
122,2340,85454393.72202846
123,1618,95508446.8311497
124,2843,81538845.80079615
125,1061,110286636.90169929
126,2786,71685886.8679011
127,1935,72684672.38029811
128,1341,62838950.82620722
129,521,94801742.41012092
130,2136,72233555.91876727
131,996,85354565.20980003
132,227,86754512.98946063
133,135,83838095.24420024
134,1167,60469639.14503439
135,294,94968930.92089836
136,1776,81877183.0305111
137,540,87656147.49031489
138,1717,64186136.885695264
139,2303,78469050.27483287
140,116,83518729.6503666
141,127,74284008.34722145
142,1371,81569629.813856
143,1014,151507711.7457899
144,1507,67902393.01159875
145,702,81493950.94120614
146,750,81004495.98895198
147,261,84409950.98524813
148,1559,67532377.78263326
149,577,105710198.65736543
150,2812,92593434.3036824
151,2080,87596046.95717786
152,1368,61183051.411219075
153,2376,68098502.4288129
154,659,66792688.518519856
155,1235,69979947.78417282
156,332,47839705.98809989
157,1917,72126081.74243173
158,2094,105292710.12164313
159,1460,94576291.61281767
160,1471,96968122.0702481
161,1509,83692273.73131941
162,1922,74048214.53161775
163,433,123990540.05994402
164,460,71257152.42723724
165,1116,86175877.85077262
166,1137,92513541.2236243
167,53,55716084.64025482
168,2354,98116421.05570981
169,1475,82005458.39972484
170,1761,159217309.50908834
171,842,71481213.9429933
172,2739,92018288.2109269
173,2509,54633155.74155882
174,1007,91911778.7686588
175,2610,87921269.60504472
176,1952,53187344.711068794
177,2719,87217793.1266473
178,2921,49955685.00570359
179,1966,74031859.43023913
180,292,82556014.99989685
181,1204,91736389.17226389
182,1829,119041148.77333106
183,2419,80003604.07679239
184,391,80878503.94370581
185,798,75279010.47194389
186,481,81738925.84671843
187,193,85588240.92895
188,555,73616556.84529229
189,899,74031664.37724745
190,2357,86990198.3200355
191,328,51706746.06322886
192,1356,72408735.04759008
193,1154,61651837.76679431
194,1730,83453222.22800145
195,2249,68313441.93245341
196,1119,91521914.11587025
197,2856,83840299.71559343
198,1394,95804452.23782365
199,2587,71106488.09634508
200,61,125565150.66705313
201,2661,80092538.69935568
202,2711,75929957.76388137
203,1147,85724499.13292345
204,757,66823177.354968265
205,2623,65395506.55855121
206,2378,57160700.29656874
207,1413,76874925.52703759
208,1722,69996165.33723474
209,1112,105982749.26093967
210,1623,85318754.24334072
211,1201,87664341.01855312
212,1513,62997128.39648827
213,957,761020102.5030676
214,1171,69347536.81196693
215,1145,82984753.4424923
216,2726,125265287.74495202
217,703,58323016.30362244
218,760,57453774.61875753
219,1964,68636941.39782925
220,2512,63540333.58904762
221,159,70377129.9322818
222,1281,78837711.19813439
223,468,90029542.04811777
224,290,65856511.29441947
225,665,74742054.70435034
226,1463,101629340.16618681
227,1792,90301471.23947944
228,923,96600759.88733976
229,500,98201544.5505073
230,1408,115830995.3003214
231,331,39707614.172773555
232,170,68697720.67288372
233,2192,66337285.801610656
234,2571,163567285.26276302
235,2314,94697367.83503027
236,2647,56552739.79252845
237,422,123225820.19304526
238,2457,138047469.77854592
239,1838,62621083.93093584
240,2805,109349910.31580675
241,1645,83905666.62590925
242,1711,104415742.21980533
243,2825,100182851.5255075
244,322,104120075.50592071
245,2103,88363171.2756066
246,342,84630246.16524042
247,600,67002436.3115928
248,488,82051894.96437426
249,1725,83068152.91434991
250,2246,76443107.47697353
251,2847,79361660.07472323
252,806,93275460.08706923
253,530,91549377.66406535
254,963,90722165.2904506
255,2678,64642980.77591155
256,171,70334599.36364979
257,2401,142303421.5827996
258,805,92936243.62808326
259,2259,125446364.12430835
260,1748,84865065.15466611
261,1361,84665758.94092263
262,1677,51943316.12028423
263,1406,79286006.08034395
264,2322,134362782.6684997
265,688,79240377.75925691
266,143,77327160.36318417
267,804,86751812.60180989
268,1214,79474912.35202652
269,2828,57794371.30434224
270,1999,89998475.86134827
271,2467,79094205.76077758
272,2665,77804754.68616566
273,1538,129277214.16022551
274,398,66077852.50765636
275,2822,100186600.59730655
276,2157,56629851.22562395
277,1856,105065971.74579878
278,1269,65535091.71631743
279,2570,75558234.79315004
280,2320,91173823.66691503
281,1517,89198600.58167015
282,2304,75737879.88126001
283,1312,70540384.78422183
284,2012,66191662.89665487
285,506,155640853.37400886
286,2865,118694228.99616778
287,2367,47948563.398544766
288,554,67091095.727889106
289,238,78921970.56707704
290,1954,68348842.98661253
291,2488,81662434.34749818
292,2291,49107720.22861363
293,1969,62503588.80838457
294,2725,99407105.36201754
295,1482,56765801.32754764
296,2763,82411398.60167624
297,503,92672429.79156816
298,1584,89942603.91707739
299,1531,83403345.0561791
300,2210,81958500.89886491
301,459,85005521.94767326
302,556,66964234.31051215
303,1347,77591740.92611367
304,1290,51288784.149010085
305,1388,70595191.06094956
306,1571,593056266.278328
307,2754,70669229.35051082
308,765,82424758.0959846
309,2494,86938202.8142893
310,2870,115658750.40968359
311,7,67246157.72555512
312,1114,100039753.02053961
313,2418,103154306.41577174
314,291,89721446.38116848
315,18,100476763.12849142
316,39,97467598.16947505
317,1001,77230463.2407721
318,2442,91371821.88712786
319,616,67990299.25819309
320,2680,58369077.69050392
321,1414,75283359.63750874
322,289,69445403.71990056
323,40,95232124.7487329
324,860,67408316.87392715
325,409,61124235.6258038
326,673,79847164.71804942
327,2427,55043112.36607124
328,2036,89893562.85435517
329,2564,83460874.7887161
330,642,86681388.90835886
331,1008,100914143.06165713
332,1908,93349674.18721692
333,2519,62444844.723880745
334,1369,71555507.61432776
335,2855,79522895.38236824
336,712,65209448.941917375
337,1943,94287632.26801465
338,1958,81288492.5292202
339,107,56095985.59389548
340,2295,168455318.42468202
341,704,79691316.34586169
342,676,86371349.54422118
343,259,83922885.4846349
344,93,103684893.68203281
345,106,82767782.45984638
346,2315,86827442.15517738
347,1050,71547270.9101949
348,1095,102749178.79495807
349,2709,82789306.47010875
350,758,72943034.9722476
351,1496,73051474.47410583
352,2370,51137372.16178201
353,2458,90849537.1394946
354,2733,81272007.60069767
355,161,110727431.36166129
356,726,82359318.31353343
357,845,82169195.09080274
358,947,95081341.26075071
359,2232,75651592.30486089
360,2563,82546331.38771667
361,2299,144505207.40291908
362,211,78505252.33351474
363,605,94083400.71692456
364,1478,82788540.57471168
365,2247,73983113.52711782
366,2274,171810351.8013429
367,2869,99872494.7272375
368,967,88972517.95887871
369,2656,63808981.45012398
370,667,100027945.21550193
371,1042,48718526.583631895
372,2023,99084931.75165337
373,2447,107317213.90117101
374,2055,67830897.91159576
375,2275,106743070.742505
376,2204,72508644.06385686
377,1563,70905850.77291241
378,483,68324279.34769215
379,796,58086938.82595563
380,1526,102550973.79585241
381,2042,88186894.39398983
382,442,105612357.61265925
383,1693,112195178.20709589
384,1468,88145101.30332072
385,1430,91034332.16173936
386,2605,102034221.59371072
387,1529,75106248.01803246
388,335,131335043.80851156
389,1287,76820670.10866651
390,31,48836158.00528056
391,1785,90738263.92521738
392,82,78577223.35312885
393,2620,92120091.42767346
394,252,81656193.28537986
395,721,47264449.13025051
396,2165,75371972.83158657
